,lisa_night,lisa_morning_peak,lisa_morning_offpeak,lisa_lunch_hours,lisa_afternoon_offpeak,lisa_evening_peak,lisa_evening_offpeak,lisa_late_night
0,NS,NS,NS,NS,NS,NS,NS,NS
1,NS,NS,LL,NS,NS,NS,NS,NS
2,NS,NS,NS,NS,NS,NS,LL,NS
3,NS,NS,NS,NS,NS,NS,NS,NS
4,NS,NS,NS,NS,NS,NS,NS,NS
5,NS,NS,NS,NS,NS,NS,NS,NS
6,NS,NS,NS,NS,NS,NS,NS,NS
7,NS,NS,NS,NS,NS,NS,NS,NS
8,NS,NS,NS,NS,LH,HH,NS,NS
9,NS,NS,NS,LL,NS,NS,NS,NS
10,NS,NS,NS,NS,NS,NS,NS,NS
11,NS,NS,NS,NS,NS,NS,NS,NS
12,NS,NS,NS,NS,NS,NS,NS,NS
13,NS,NS,NS,NS,NS,NS,NS,NS
14,NS,NS,NS,NS,NS,NS,NS,NS
15,NS,NS,NS,NS,NS,NS,NS,NS
16,NS,NS,NS,NS,NS,NS,NS,NS
17,NS,NS,NS,NS,NS,NS,NS,LH
18,NS,NS,NS,NS,NS,HL,HL,NS
19,NS,NS,NS,NS,NS,NS,NS,NS
20,NS,NS,NS,NS,NS,NS,NS,NS
21,NS,NS,NS,NS,NS,NS,NS,NS
22,NS,NS,NS,NS,NS,NS,NS,NS
23,NS,NS,NS,NS,NS,NS,NS,NS
24,NS,NS,NS,NS,NS,NS,NS,NS
25,NS,NS,NS,NS,NS,NS,NS,NS
26,NS,NS,NS,NS,NS,NS,NS,NS
27,NS,NS,NS,NS,NS,NS,NS,NS
28,HL,HL,NS,NS,NS,NS,NS,NS
29,NS,NS,NS,NS,NS,NS,NS,LL
30,NS,NS,NS,NS,NS,NS,NS,NS
31,HL,NS,NS,NS,NS,NS,NS,NS
32,NS,NS,NS,NS,NS,NS,NS,NS
33,NS,NS,NS,NS,NS,NS,NS,NS
34,NS,NS,NS,NS,NS,NS,NS,NS
35,NS,NS,NS,NS,NS,NS,NS,NS
36,NS,NS,NS,NS,LH,NS,NS,NS
37,NS,NS,NS,NS,NS,NS,NS,NS
38,NS,NS,NS,NS,NS,NS,NS,NS
39,NS,NS,NS,NS,NS,NS,NS,NS
40,NS,NS,NS,NS,NS,NS,HL,NS
41,NS,NS,NS,NS,NS,NS,NS,NS
42,NS,NS,NS,NS,NS,NS,NS,NS
43,NS,NS,NS,NS,NS,NS,NS,NS
44,NS,NS,HH,NS,NS,HH,NS,HH
45,NS,NS,NS,NS,NS,NS,NS,NS
46,NS,NS,NS,NS,NS,NS,NS,NS
47,NS,NS,NS,NS,NS,NS,NS,NS
48,NS,NS,NS,NS,NS,NS,NS,NS
49,LL,LL,NS,LL,LL,NS,NS,NS
50,NS,NS,NS,NS,NS,NS,NS,NS
51,NS,NS,NS,NS,LH,NS,NS,NS
52,NS,NS,NS,NS,NS,NS,NS,NS
53,NS,NS,NS,NS,NS,NS,NS,NS
54,NS,NS,NS,NS,NS,NS,NS,NS
55,NS,NS,NS,NS,NS,NS,NS,NS
56,LL,NS,NS,NS,NS,NS,NS,NS
57,NS,NS,NS,HL,NS,NS,NS,NS
58,LL,NS,NS,NS,NS,NS,NS,NS
59,NS,NS,NS,NS,NS,NS,NS,NS
60,NS,NS,NS,LL,NS,NS,NS,NS
61,NS,NS,NS,NS,NS,NS,NS,NS
62,NS,NS,NS,NS,NS,NS,NS,NS
63,NS,NS,NS,NS,NS,NS,NS,NS
64,NS,NS,NS,NS,NS,NS,NS,NS
65,NS,NS,NS,NS,NS,NS,NS,NS
66,NS,NS,NS,NS,NS,NS,NS,NS
67,LH,NS,NS,NS,LH,NS,NS,NS
68,NS,NS,NS,NS,NS,NS,NS,NS
69,NS,NS,NS,NS,NS,NS,NS,NS
70,NS,NS,NS,NS,NS,NS,NS,NS
71,NS,NS,NS,NS,NS,NS,NS,NS
72,NS,NS,NS,NS,NS,NS,NS,NS
73,NS,NS,LL,LL,NS,NS,LL,NS
74,NS,NS,NS,NS,NS,NS,NS,NS
75,NS,NS,NS,NS,NS,NS,NS,NS
76,NS,NS,NS,NS,NS,NS,NS,NS
77,NS,NS,HH,HH,NS,NS,NS,NS
78,LH,NS,LH,HH,NS,NS,LH,LH
79,NS,NS,NS,NS,NS,NS,NS,NS
80,NS,NS,NS,NS,NS,NS,NS,NS
81,NS,NS,NS,NS,LH,NS,NS,NS
82,NS,LH,NS,LH,LH,NS,NS,LH
83,NS,NS,NS,NS,NS,NS,NS,NS
84,NS,NS,NS,NS,NS,NS,NS,NS
85,NS,NS,NS,NS,NS,NS,NS,HL
86,NS,NS,NS,NS,NS,NS,LL,NS
87,NS,LH,NS,NS,NS,NS,NS,NS
88,NS,NS,NS,NS,NS,NS,NS,NS
89,NS,NS,NS,NS,NS,NS,NS,NS
90,NS,NS,NS,NS,NS,NS,LH,NS
91,NS,LH,NS,NS,NS,NS,NS,NS
92,NS,NS,NS,NS,NS,NS,NS,NS
93,NS,HH,NS,NS,NS,HH,NS,NS
94,NS,NS,NS,NS,NS,NS,NS,NS
95,HH,HH,NS,NS,NS,NS,NS,NS
96,HH,HH,HH,NS,NS,NS,NS,HH
97,NS,LH,NS,NS,NS,NS,NS,NS
98,NS,NS,NS,NS,NS,NS,NS,NS
99,NS,NS,NS,NS,NS,NS,NS,NS
100,HL,NS,NS,NS,LL,HL,NS,NS
101,NS,LL,NS,NS,LL,LL,NS,LL
102,LL,LL,NS,NS,NS,LL,LL,NS
103,NS,NS,NS,NS,NS,NS,NS,NS
104,NS,NS,NS,NS,NS,NS,NS,LL
105,LL,NS,NS,NS,NS,NS,NS,NS
106,NS,NS,NS,NS,NS,NS,NS,NS
107,NS,NS,NS,NS,NS,NS,NS,NS
108,NS,NS,NS,NS,NS,NS,NS,NS
109,NS,NS,NS,NS,NS,LH,NS,NS
110,NS,NS,NS,NS,LL,NS,NS,NS
111,NS,NS,NS,NS,NS,NS,NS,NS
112,NS,NS,NS,NS,NS,NS,NS,NS
113,NS,NS,HL,NS,NS,NS,LL,NS
114,NS,NS,NS,NS,NS,NS,NS,HH
115,NS,NS,HL,NS,NS,NS,NS,NS
116,NS,NS,NS,NS,NS,NS,NS,NS
117,NS,NS,NS,NS,LL,NS,NS,NS
118,NS,NS,NS,NS,LL,NS,LL,NS
119,LL,HL,HL,NS,NS,NS,LL,NS
120,NS,NS,HL,NS,NS,NS,NS,NS
121,NS,NS,NS,NS,NS,NS,NS,NS
122,NS,LL,NS,NS,NS,NS,NS,NS
123,HL,HL,HL,NS,NS,NS,NS,NS
124,LH,NS,NS,NS,LH,NS,LH,HH
125,NS,NS,NS,NS,NS,NS,NS,NS
126,NS,NS,NS,NS,NS,NS,NS,NS
127,HH,NS,NS,NS,NS,NS,NS,NS
128,NS,NS,NS,NS,NS,NS,NS,NS
129,NS,LH,NS,NS,NS,NS,NS,NS
130,NS,HL,HL,NS,NS,NS,NS,NS
131,NS,NS,NS,HL,NS,HL,HL,NS
132,NS,NS,NS,NS,NS,NS,NS,NS
133,NS,NS,NS,NS,NS,NS,NS,NS
134,HL,HL,HL,NS,NS,HL,HL,NS
135,NS,NS,NS,HL,NS,NS,NS,NS
136,NS,NS,NS,NS,NS,NS,NS,NS
137,NS,NS,NS,NS,NS,NS,NS,NS
138,NS,NS,NS,NS,NS,NS,NS,NS
139,NS,NS,NS,NS,NS,NS,NS,NS
140,NS,NS,NS,NS,NS,NS,NS,NS
141,NS,NS,NS,NS,NS,NS,NS,NS
142,NS,NS,NS,NS,NS,HL,NS,NS
143,NS,NS,NS,NS,NS,NS,NS,NS
144,NS,NS,NS,NS,NS,NS,NS,NS
145,NS,NS,NS,NS,NS,NS,NS,NS
146,NS,NS,NS,NS,NS,NS,NS,NS
147,NS,NS,NS,NS,NS,NS,NS,HH
148,NS,NS,NS,NS,NS,NS,NS,NS
149,NS,NS,NS,NS,NS,NS,NS,NS
150,NS,NS,NS,NS,NS,NS,NS,NS
151,NS,NS,NS,NS,NS,NS,NS,NS
152,NS,NS,NS,NS,NS,NS,NS,NS
153,HL,NS,NS,NS,NS,NS,NS,HL
154,NS,NS,NS,NS,HH,NS,NS,NS
155,NS,NS,NS,NS,NS,LH,NS,NS
156,NS,NS,NS,NS,NS,NS,NS,NS
157,NS,NS,NS,NS,NS,NS,LH,NS
158,NS,NS,NS,NS,NS,NS,NS,NS
159,NS,NS,NS,NS,NS,NS,NS,NS
160,NS,LL,NS,NS,NS,NS,NS,NS
161,NS,NS,NS,NS,NS,NS,NS,NS
162,NS,NS,NS,NS,NS,NS,NS,NS
163,NS,NS,NS,NS,NS,NS,NS,NS
164,NS,NS,NS,NS,NS,NS,NS,NS
165,NS,NS,HL,NS,NS,NS,NS,NS
166,NS,NS,NS,NS,NS,NS,NS,NS
167,NS,NS,HL,NS,NS,NS,LL,NS
168,NS,NS,NS,NS,NS,NS,NS,NS
169,NS,NS,NS,NS,NS,NS,NS,NS
170,NS,NS,NS,NS,NS,NS,NS,NS
171,NS,NS,NS,NS,NS,NS,NS,NS
172,NS,NS,NS,NS,NS,NS,NS,NS
173,NS,NS,NS,NS,NS,NS,NS,NS
174,NS,NS,NS,NS,NS,NS,NS,NS
175,NS,NS,NS,NS,NS,LL,LL,NS
176,NS,NS,NS,NS,NS,NS,NS,NS
177,NS,NS,NS,NS,NS,NS,NS,NS
178,NS,NS,NS,NS,NS,NS,NS,NS
179,NS,NS,NS,NS,NS,NS,NS,NS
180,NS,NS,NS,NS,NS,NS,NS,NS
181,NS,NS,NS,NS,NS,NS,NS,NS
182,NS,NS,NS,NS,NS,NS,NS,NS
183,NS,NS,NS,NS,NS,NS,NS,NS
184,NS,NS,NS,NS,NS,NS,NS,NS
185,NS,NS,NS,NS,NS,NS,NS,NS
186,NS,NS,NS,NS,NS,NS,NS,NS
187,NS,NS,NS,NS,NS,NS,NS,NS
188,NS,NS,NS,NS,NS,NS,NS,NS
189,NS,LH,NS,LH,NS,NS,NS,NS
190,NS,NS,NS,NS,NS,NS,NS,NS
191,NS,NS,NS,NS,NS,NS,NS,NS
192,NS,LH,NS,NS,NS,NS,NS,NS
193,NS,NS,NS,NS,NS,NS,NS,NS
194,NS,NS,NS,NS,NS,NS,NS,NS
195,NS,NS,NS,NS,NS,NS,NS,NS
196,NS,NS,NS,NS,NS,NS,NS,NS
197,NS,NS,NS,NS,NS,NS,NS,NS
198,NS,NS,NS,NS,NS,NS,NS,NS
199,LL,NS,NS,NS,NS,NS,NS,NS
200,NS,NS,NS,NS,NS,NS,NS,NS
201,NS,NS,NS,NS,NS,NS,NS,NS
202,NS,NS,LH,LH,NS,NS,NS,NS
203,NS,NS,NS,NS,NS,NS,NS,NS
204,NS,NS,NS,NS,NS,HL,NS,NS
205,NS,HL,LL,NS,NS,HL,HL,NS
206,NS,NS,NS,NS,NS,NS,NS,NS
207,NS,NS,NS,NS,NS,NS,NS,NS
208,NS,NS,NS,NS,NS,NS,NS,NS
209,NS,LL,NS,HL,NS,NS,NS,NS
210,NS,NS,NS,NS,LH,NS,NS,NS
211,NS,NS,NS,NS,NS,NS,NS,NS
212,NS,NS,NS,NS,NS,NS,NS,NS
213,NS,NS,NS,NS,NS,NS,NS,NS
214,NS,NS,NS,NS,NS,NS,NS,NS
215,NS,NS,NS,NS,NS,NS,NS,HH
216,NS,NS,NS,NS,NS,NS,NS,NS
217,NS,NS,NS,NS,NS,LH,NS,NS
218,LL,LL,NS,NS,NS,NS,NS,NS
219,NS,NS,LH,NS,NS,NS,NS,NS
220,NS,NS,NS,NS,NS,NS,NS,NS
221,NS,NS,NS,NS,NS,NS,NS,HH
222,NS,NS,NS,NS,NS,NS,NS,LL
223,NS,NS,NS,NS,NS,NS,NS,NS
224,NS,NS,NS,NS,NS,NS,NS,NS
225,HL,LL,LL,NS,NS,NS,NS,NS
226,HL,NS,NS,NS,NS,NS,NS,HL
227,NS,NS,NS,NS,NS,NS,NS,NS
228,NS,NS,NS,NS,NS,NS,NS,NS
229,NS,NS,NS,NS,NS,NS,NS,NS
230,NS,NS,NS,NS,NS,NS,NS,NS
231,NS,NS,NS,NS,NS,NS,NS,NS
232,NS,NS,NS,NS,NS,NS,NS,NS
233,NS,NS,NS,NS,NS,HL,NS,NS
234,NS,NS,NS,NS,NS,NS,NS,NS
235,NS,NS,NS,NS,LH,LH,NS,NS
236,NS,NS,NS,NS,NS,NS,NS,LH
237,HH,HH,HH,NS,LH,LH,HH,NS
238,NS,NS,NS,NS,NS,NS,NS,NS
239,NS,NS,NS,NS,NS,NS,NS,NS
240,NS,NS,NS,NS,NS,NS,NS,NS
241,NS,LH,NS,NS,NS,NS,NS,NS
242,NS,NS,NS,NS,HH,NS,NS,NS
243,NS,NS,NS,NS,NS,NS,NS,NS
244,NS,NS,NS,NS,NS,NS,NS,NS
245,NS,NS,NS,NS,NS,LL,NS,NS
246,NS,NS,LH,NS,NS,NS,NS,NS
247,NS,NS,NS,NS,HH,NS,NS,NS
248,LH,LH,LH,LH,NS,NS,NS,NS
249,NS,NS,NS,NS,NS,NS,NS,NS
250,NS,NS,NS,NS,NS,NS,NS,NS
251,NS,NS,NS,NS,NS,NS,NS,NS
252,NS,NS,NS,NS,NS,NS,NS,NS
253,HH,HH,NS,NS,LH,NS,NS,NS
254,NS,NS,NS,NS,NS,NS,NS,NS
255,NS,NS,NS,NS,NS,NS,NS,NS
256,NS,NS,NS,NS,NS,NS,HH,NS
257,NS,NS,NS,NS,NS,NS,NS,NS
258,HL,NS,NS,NS,NS,NS,NS,NS
259,NS,NS,NS,NS,NS,NS,NS,NS
260,NS,NS,NS,NS,NS,NS,NS,NS
261,NS,NS,NS,NS,NS,NS,NS,NS
262,NS,NS,HH,HH,NS,NS,NS,NS
263,NS,NS,NS,NS,NS,NS,NS,NS
264,NS,HH,LH,LH,NS,NS,NS,NS
265,NS,NS,NS,NS,NS,NS,NS,NS
266,NS,NS,LL,LL,HL,NS,NS,NS
267,NS,HL,LL,NS,NS,NS,NS,NS
268,HH,LH,NS,NS,LH,LH,LH,LH
269,LH,NS,NS,NS,NS,NS,NS,NS
270,NS,NS,NS,NS,NS,NS,NS,NS
271,NS,NS,NS,NS,NS,NS,NS,NS
272,NS,NS,HH,NS,NS,NS,NS,NS
273,NS,NS,NS,NS,NS,NS,NS,NS
274,NS,NS,NS,NS,NS,NS,NS,NS
275,NS,NS,NS,NS,NS,NS,NS,NS
276,HH,NS,NS,NS,NS,NS,LH,NS
277,NS,NS,NS,NS,NS,NS,NS,NS
278,NS,NS,NS,NS,NS,NS,NS,NS
279,NS,NS,NS,NS,NS,NS,NS,NS
280,NS,NS,NS,NS,NS,NS,NS,NS
281,NS,NS,NS,NS,NS,NS,NS,NS
282,NS,NS,NS,NS,NS,NS,NS,NS
283,LL,NS,NS,NS,NS,NS,NS,NS
284,NS,NS,LL,NS,NS,NS,NS,NS
285,LL,LL,LL,LL,LL,LL,LL,NS
286,NS,NS,NS,NS,NS,NS,NS,NS
287,NS,NS,NS,NS,NS,NS,NS,NS
288,NS,NS,NS,NS,NS,LL,NS,NS
289,LH,NS,NS,NS,NS,NS,LH,LH
290,NS,NS,NS,NS,NS,NS,NS,NS
291,NS,NS,NS,NS,NS,NS,NS,NS
292,NS,NS,NS,NS,NS,NS,NS,NS
293,NS,NS,NS,NS,NS,NS,NS,NS
294,NS,NS,NS,NS,NS,NS,NS,NS
295,NS,NS,NS,NS,NS,LH,NS,NS
296,NS,NS,NS,NS,NS,NS,NS,NS
297,NS,NS,NS,NS,HL,NS,NS,NS
298,LL,NS,NS,NS,NS,NS,NS,NS
299,NS,HH,NS,NS,NS,NS,NS,NS
300,NS,NS,NS,NS,NS,NS,NS,NS
301,NS,NS,NS,HL,NS,NS,NS,NS
302,LH,NS,NS,NS,NS,NS,NS,NS
303,NS,NS,NS,NS,NS,NS,NS,NS
304,LH,NS,NS,NS,NS,NS,NS,NS
305,NS,NS,NS,NS,NS,NS,NS,NS
306,NS,NS,NS,NS,NS,NS,NS,NS
307,NS,NS,NS,NS,NS,NS,NS,HL
308,NS,NS,NS,NS,NS,NS,NS,NS
309,NS,NS,NS,NS,NS,NS,NS,NS
310,HH,NS,NS,NS,NS,NS,NS,NS
311,LL,LL,NS,NS,NS,NS,LL,NS
312,NS,NS,NS,NS,NS,NS,NS,NS
313,NS,NS,NS,NS,NS,NS,NS,NS
314,NS,NS,NS,NS,NS,NS,NS,NS
315,NS,NS,NS,NS,NS,NS,NS,NS
316,NS,NS,NS,HL,NS,NS,NS,NS
317,NS,NS,NS,NS,NS,NS,NS,NS
318,HH,HH,NS,LH,HH,NS,NS,HH
319,NS,NS,NS,NS,NS,NS,NS,NS
320,NS,NS,NS,NS,NS,NS,NS,NS
321,NS,NS,NS,NS,NS,NS,NS,NS
322,NS,NS,NS,NS,NS,NS,NS,NS
323,NS,NS,NS,NS,NS,NS,NS,NS
324,NS,NS,NS,NS,NS,NS,NS,NS
325,NS,NS,NS,NS,NS,NS,NS,NS
326,NS,NS,NS,NS,NS,HL,NS,NS
327,NS,NS,NS,NS,NS,NS,NS,NS
328,NS,NS,NS,NS,NS,NS,NS,NS
329,NS,NS,NS,NS,NS,NS,NS,NS
330,HL,LL,NS,NS,NS,NS,NS,HL
331,NS,NS,NS,NS,NS,NS,NS,NS
332,NS,NS,NS,NS,NS,NS,LL,NS
333,NS,LH,NS,NS,NS,NS,NS,NS
334,NS,NS,NS,NS,NS,NS,NS,NS
335,NS,NS,LH,NS,NS,NS,NS,NS
336,NS,NS,NS,NS,NS,NS,NS,NS
337,NS,NS,NS,NS,NS,NS,NS,NS
338,NS,NS,NS,NS,NS,NS,NS,NS
339,NS,NS,LL,NS,NS,NS,NS,NS
340,LL,NS,NS,HL,NS,HL,LL,NS
341,NS,NS,NS,NS,NS,NS,LH,NS
342,NS,NS,NS,NS,LL,LL,LL,NS
343,NS,NS,NS,NS,NS,NS,NS,NS
344,NS,NS,NS,NS,NS,NS,NS,NS
345,NS,NS,NS,NS,NS,NS,NS,NS
346,NS,NS,NS,LH,NS,NS,NS,NS
347,NS,NS,NS,NS,NS,NS,NS,NS
348,NS,NS,NS,NS,NS,NS,NS,NS
349,NS,NS,NS,NS,LH,NS,NS,NS
350,NS,NS,NS,NS,NS,NS,NS,NS
351,NS,NS,NS,NS,NS,NS,NS,NS
352,NS,NS,NS,NS,LH,NS,NS,NS
353,NS,NS,NS,NS,NS,NS,NS,NS
354,NS,NS,NS,NS,NS,NS,NS,NS
355,NS,LL,NS,NS,NS,NS,NS,LL
356,NS,NS,HL,NS,NS,NS,NS,NS
357,NS,NS,NS,NS,NS,NS,NS,NS
