,lisa_night,lisa_morning_peak,lisa_morning_offpeak,lisa_lunch_hours,lisa_afternoon_offpeak,lisa_evening_peak,lisa_evening_offpeak,lisa_late_night
358,NS,NS,NS,NS,NS,NS,NS,NS
359,NS,NS,LH,NS,NS,NS,NS,NS
360,NS,LH,NS,NS,NS,NS,NS,NS
361,NS,NS,NS,NS,NS,NS,NS,NS
362,NS,NS,NS,NS,NS,NS,NS,NS
363,NS,NS,NS,NS,NS,NS,NS,NS
364,NS,NS,NS,NS,NS,NS,NS,NS
365,NS,NS,NS,NS,NS,NS,NS,NS
366,NS,NS,NS,NS,NS,NS,NS,NS
367,NS,NS,NS,NS,NS,NS,NS,NS
368,NS,NS,NS,NS,NS,NS,NS,NS
369,NS,NS,NS,NS,NS,NS,NS,NS
370,NS,NS,NS,NS,NS,NS,NS,NS
371,NS,NS,HL,NS,NS,NS,LL,NS
372,NS,NS,NS,NS,HH,NS,NS,NS
373,NS,NS,NS,NS,NS,NS,NS,NS
374,NS,NS,NS,NS,NS,NS,NS,NS
375,NS,NS,NS,NS,LH,NS,NS,HH
376,NS,NS,NS,NS,NS,NS,NS,NS
377,LH,LH,LH,NS,NS,NS,NS,NS
378,HH,HH,HH,NS,NS,NS,HH,HH
379,NS,LL,HL,NS,NS,NS,NS,NS
380,NS,NS,NS,NS,NS,NS,NS,NS
381,NS,NS,NS,NS,NS,NS,NS,NS
382,NS,NS,NS,NS,NS,NS,NS,NS
383,NS,NS,NS,NS,NS,NS,NS,NS
384,NS,NS,NS,NS,HH,NS,NS,NS
385,NS,NS,NS,NS,NS,NS,NS,NS
386,NS,NS,HL,NS,NS,NS,NS,NS
387,NS,NS,NS,NS,NS,NS,NS,NS
388,NS,NS,NS,NS,NS,LL,NS,NS
389,NS,NS,NS,NS,NS,NS,NS,NS
390,LL,NS,NS,NS,NS,NS,NS,LL
391,LL,NS,NS,NS,NS,NS,NS,LL
392,NS,NS,NS,NS,NS,HL,HL,NS
393,NS,NS,NS,NS,NS,NS,NS,NS
394,NS,NS,NS,NS,NS,NS,NS,NS
395,HL,NS,NS,NS,NS,NS,NS,NS
396,HH,NS,NS,NS,NS,NS,NS,NS
397,NS,NS,NS,NS,HH,NS,NS,NS
398,NS,NS,NS,NS,NS,NS,NS,NS
399,NS,NS,NS,NS,HH,NS,NS,NS
400,NS,NS,NS,NS,NS,NS,NS,NS
401,LL,NS,NS,NS,NS,NS,HL,NS
402,NS,NS,NS,NS,NS,NS,NS,NS
403,NS,NS,NS,NS,NS,NS,NS,NS
404,NS,NS,NS,NS,NS,NS,LH,LH
405,NS,NS,NS,NS,NS,NS,NS,NS
406,LH,NS,NS,NS,NS,NS,NS,LH
407,NS,NS,NS,NS,NS,NS,NS,NS
408,NS,NS,NS,NS,NS,NS,NS,NS
409,NS,LL,LL,NS,NS,NS,NS,LL
410,NS,NS,NS,NS,NS,LL,LL,NS
411,NS,NS,NS,NS,NS,NS,NS,NS
412,NS,HL,NS,NS,NS,NS,NS,NS
413,NS,NS,NS,NS,NS,NS,NS,NS
414,NS,NS,LL,NS,NS,NS,NS,NS
415,NS,NS,NS,NS,NS,NS,NS,NS
416,NS,NS,NS,NS,NS,NS,NS,NS
417,NS,NS,NS,NS,NS,LH,NS,NS
418,NS,LH,NS,NS,NS,HH,NS,NS
419,NS,NS,NS,NS,NS,NS,NS,NS
420,NS,NS,NS,NS,NS,NS,NS,NS
421,NS,NS,NS,NS,NS,NS,NS,NS
422,NS,NS,NS,NS,NS,NS,NS,NS
423,LL,LL,NS,LL,LL,NS,NS,NS
424,NS,NS,NS,NS,NS,NS,NS,NS
425,NS,NS,NS,NS,NS,NS,NS,NS
426,NS,NS,NS,NS,NS,NS,NS,NS
427,NS,NS,NS,NS,NS,NS,NS,NS
428,LL,NS,NS,NS,NS,NS,NS,NS
429,LH,NS,NS,NS,NS,NS,NS,NS
430,NS,NS,NS,NS,NS,NS,NS,NS
431,NS,NS,NS,NS,NS,NS,NS,NS
432,HL,NS,NS,LL,NS,HL,LL,NS
433,LL,NS,NS,NS,NS,NS,NS,NS
434,NS,NS,NS,NS,HH,NS,NS,HH
435,NS,HH,NS,HH,HH,NS,NS,NS
436,NS,NS,NS,NS,NS,NS,NS,NS
437,NS,NS,NS,NS,NS,NS,NS,NS
438,NS,NS,NS,NS,NS,NS,NS,NS
439,NS,NS,NS,NS,NS,NS,NS,NS
440,NS,NS,NS,NS,LL,NS,NS,NS
441,HH,NS,HH,HH,NS,NS,NS,NS
442,NS,NS,NS,NS,NS,NS,NS,NS
443,NS,NS,NS,NS,NS,NS,NS,NS
444,NS,NS,NS,HH,HH,NS,NS,NS
445,NS,NS,LH,NS,HH,NS,NS,NS
446,LH,NS,LH,HH,LH,LH,LH,LH
447,NS,NS,NS,NS,NS,LL,NS,NS
448,NS,NS,NS,NS,NS,NS,NS,NS
449,LL,LL,LL,HL,LL,LL,HL,LL
450,NS,LL,LL,NS,LL,LL,LL,NS
451,NS,NS,NS,NS,NS,NS,NS,NS
452,LL,LL,NS,NS,NS,LL,NS,NS
453,NS,NS,NS,NS,NS,NS,NS,NS
454,NS,NS,LH,NS,NS,NS,NS,NS
455,NS,NS,NS,NS,NS,NS,NS,NS
456,NS,NS,NS,NS,NS,NS,NS,NS
457,NS,NS,NS,NS,NS,NS,NS,NS
458,NS,NS,NS,NS,NS,NS,NS,NS
459,NS,NS,NS,NS,NS,NS,NS,NS
460,NS,NS,NS,NS,NS,NS,NS,NS
461,NS,NS,NS,NS,NS,NS,NS,NS
462,NS,HH,NS,NS,NS,NS,NS,NS
463,NS,NS,NS,NS,NS,NS,NS,NS
464,NS,NS,NS,NS,NS,NS,NS,NS
465,NS,NS,NS,NS,NS,NS,NS,NS
466,NS,NS,NS,NS,HL,LL,HL,NS
467,HH,NS,NS,NS,NS,NS,NS,NS
468,LL,NS,NS,NS,NS,LL,HL,NS
469,NS,NS,NS,NS,NS,NS,NS,NS
470,NS,NS,NS,NS,NS,NS,NS,NS
471,NS,NS,NS,NS,NS,NS,NS,NS
472,NS,NS,NS,NS,NS,NS,NS,NS
473,HL,HL,HL,NS,HL,HL,NS,HL
474,NS,NS,NS,NS,NS,NS,LH,NS
475,NS,NS,NS,NS,NS,NS,NS,NS
476,NS,NS,NS,NS,HL,NS,NS,NS
477,NS,NS,NS,NS,NS,HH,NS,NS
478,NS,NS,NS,NS,NS,NS,NS,NS
479,NS,NS,NS,NS,NS,NS,NS,NS
480,NS,NS,NS,NS,NS,NS,NS,NS
481,NS,NS,NS,NS,NS,NS,NS,NS
482,NS,NS,NS,NS,NS,NS,NS,NS
483,NS,NS,NS,NS,NS,NS,NS,NS
484,NS,NS,NS,NS,NS,NS,NS,NS
485,NS,NS,NS,NS,NS,NS,NS,NS
486,NS,NS,NS,NS,NS,NS,HL,NS
487,NS,NS,NS,NS,LH,NS,NS,NS
488,NS,NS,NS,NS,NS,NS,NS,NS
489,NS,NS,NS,NS,HH,NS,HH,NS
490,NS,NS,NS,NS,NS,NS,NS,NS
491,NS,NS,NS,NS,NS,NS,NS,NS
492,NS,NS,NS,NS,LH,NS,NS,NS
493,NS,NS,NS,NS,NS,NS,NS,NS
494,NS,NS,NS,NS,NS,NS,NS,NS
495,NS,NS,HL,NS,NS,HL,NS,NS
496,NS,NS,NS,NS,NS,NS,NS,NS
497,NS,NS,NS,NS,NS,NS,NS,NS
498,NS,NS,NS,NS,NS,NS,NS,NS
499,NS,NS,NS,HH,NS,NS,NS,NS
500,NS,NS,NS,NS,NS,NS,NS,HH
501,HL,NS,NS,NS,NS,NS,NS,NS
502,NS,NS,NS,NS,NS,NS,NS,NS
503,NS,NS,NS,NS,NS,NS,NS,NS
504,NS,NS,NS,NS,NS,NS,NS,NS
505,NS,NS,NS,NS,NS,NS,NS,NS
506,NS,NS,NS,NS,NS,NS,NS,NS
507,NS,NS,NS,NS,NS,NS,NS,NS
508,NS,NS,NS,LH,NS,NS,NS,NS
509,NS,NS,NS,NS,NS,NS,NS,NS
510,NS,NS,NS,NS,NS,NS,NS,NS
511,NS,NS,NS,NS,NS,NS,NS,NS
512,NS,NS,NS,LL,LL,NS,NS,NS
513,NS,NS,NS,NS,NS,NS,NS,NS
514,NS,NS,NS,NS,NS,NS,NS,NS
515,NS,LL,NS,NS,NS,NS,NS,NS
516,NS,NS,NS,NS,NS,NS,NS,NS
517,NS,NS,NS,NS,NS,NS,NS,NS
518,NS,NS,NS,NS,NS,NS,NS,NS
519,NS,NS,NS,NS,NS,NS,NS,NS
520,NS,NS,NS,NS,NS,LL,NS,NS
521,NS,LH,NS,NS,LH,NS,NS,NS
522,LH,NS,NS,NS,NS,NS,NS,NS
523,NS,NS,NS,NS,NS,NS,NS,NS
524,NS,NS,NS,NS,NS,NS,NS,NS
525,HH,NS,HH,NS,NS,NS,NS,NS
526,LH,NS,NS,NS,NS,NS,NS,NS
527,NS,LH,NS,NS,LH,NS,NS,NS
528,NS,NS,HL,NS,NS,NS,NS,NS
529,NS,NS,NS,NS,NS,NS,NS,NS
530,NS,NS,NS,NS,NS,NS,NS,NS
531,NS,NS,NS,NS,NS,NS,NS,NS
532,NS,NS,NS,NS,NS,NS,NS,NS
533,NS,LH,NS,NS,NS,NS,NS,NS
534,NS,NS,NS,NS,NS,NS,NS,NS
535,NS,NS,NS,NS,NS,NS,NS,NS
536,NS,NS,NS,NS,LL,LL,NS,NS
537,NS,NS,NS,NS,NS,NS,NS,NS
538,NS,NS,LL,NS,HL,NS,NS,NS
539,NS,NS,NS,NS,NS,NS,NS,NS
540,NS,NS,NS,NS,NS,NS,NS,NS
541,NS,NS,NS,NS,NS,NS,NS,NS
542,NS,NS,NS,NS,NS,NS,NS,NS
543,NS,NS,NS,NS,NS,NS,NS,NS
544,NS,NS,NS,NS,NS,NS,NS,NS
545,NS,NS,NS,NS,NS,NS,NS,NS
546,NS,NS,NS,NS,NS,NS,NS,NS
547,NS,NS,NS,NS,LH,LH,NS,NS
548,LH,NS,NS,NS,NS,NS,NS,NS
549,NS,NS,NS,NS,NS,NS,NS,NS
550,NS,NS,NS,NS,HH,NS,NS,NS
551,NS,NS,NS,NS,NS,NS,NS,NS
552,NS,NS,NS,NS,NS,NS,NS,NS
553,NS,NS,NS,NS,NS,NS,NS,NS
554,NS,NS,NS,NS,NS,NS,NS,NS
555,NS,NS,NS,NS,NS,NS,NS,NS
556,NS,NS,NS,NS,NS,NS,NS,NS
557,NS,NS,NS,NS,NS,NS,NS,NS
558,NS,NS,NS,NS,NS,NS,NS,NS
559,LL,LL,NS,NS,NS,NS,NS,LL
560,NS,NS,NS,NS,NS,NS,NS,NS
561,NS,NS,NS,NS,NS,NS,NS,NS
562,NS,NS,NS,NS,NS,NS,NS,NS
563,NS,NS,NS,NS,NS,NS,NS,NS
564,HH,NS,NS,NS,HH,HH,HH,NS
565,NS,NS,NS,LH,NS,NS,NS,NS
566,NS,NS,NS,NS,NS,NS,HL,NS
567,NS,NS,NS,NS,NS,NS,NS,NS
568,NS,NS,NS,NS,NS,NS,HH,NS
569,LL,NS,NS,NS,NS,NS,LL,NS
570,NS,LL,NS,NS,NS,HL,NS,NS
571,NS,NS,NS,NS,NS,NS,NS,NS
572,NS,NS,NS,NS,NS,NS,NS,NS
573,NS,LL,LL,NS,NS,NS,NS,LL
574,NS,NS,NS,NS,NS,NS,NS,NS
575,NS,NS,NS,NS,NS,NS,NS,NS
576,NS,NS,NS,NS,NS,NS,NS,NS
577,NS,NS,HL,NS,NS,NS,NS,NS
578,NS,NS,NS,NS,NS,NS,NS,NS
579,NS,NS,NS,HL,NS,NS,NS,NS
580,NS,NS,NS,NS,NS,NS,NS,NS
581,NS,NS,NS,NS,NS,NS,NS,NS
582,NS,NS,NS,NS,NS,NS,NS,NS
583,NS,NS,NS,NS,NS,NS,NS,NS
584,NS,LH,NS,LH,NS,NS,NS,NS
585,NS,NS,NS,NS,NS,LL,NS,NS
586,NS,NS,NS,NS,NS,NS,NS,NS
587,NS,HL,NS,NS,NS,NS,NS,NS
588,NS,NS,NS,NS,NS,NS,NS,NS
589,NS,NS,NS,NS,NS,NS,NS,NS
590,NS,NS,NS,NS,NS,NS,NS,NS
591,NS,NS,NS,NS,NS,NS,NS,NS
592,HL,NS,NS,NS,NS,NS,NS,NS
593,NS,LL,NS,NS,NS,NS,NS,NS
594,NS,LH,NS,NS,NS,NS,NS,NS
595,NS,NS,NS,NS,NS,NS,NS,HL
596,HH,NS,NS,NS,NS,NS,HH,NS
597,NS,LH,NS,NS,NS,NS,NS,NS
598,NS,NS,NS,NS,NS,NS,NS,NS
599,NS,NS,NS,HH,HH,NS,NS,NS
600,NS,NS,NS,NS,NS,NS,NS,NS
601,NS,NS,NS,NS,NS,NS,NS,NS
602,NS,NS,NS,NS,HL,NS,NS,NS
603,NS,NS,HL,LL,LL,NS,NS,HL
604,NS,NS,NS,NS,NS,NS,NS,NS
605,NS,NS,NS,NS,NS,NS,NS,NS
606,NS,NS,NS,NS,NS,NS,NS,NS
607,NS,NS,NS,NS,NS,NS,NS,NS
608,NS,NS,HL,NS,NS,LL,NS,NS
609,NS,NS,NS,HL,NS,NS,NS,NS
610,NS,NS,NS,NS,NS,NS,NS,NS
611,NS,NS,NS,NS,LL,NS,NS,NS
612,NS,NS,NS,NS,HL,LL,NS,NS
613,NS,NS,HL,NS,NS,NS,NS,NS
614,NS,NS,HL,HL,NS,HL,NS,HL
615,NS,NS,HH,NS,NS,NS,HH,NS
616,NS,NS,NS,NS,NS,NS,NS,NS
617,NS,NS,NS,NS,NS,NS,NS,NS
618,NS,NS,NS,NS,NS,NS,NS,NS
619,NS,NS,NS,NS,NS,NS,NS,NS
620,NS,NS,NS,NS,NS,NS,NS,NS
621,NS,NS,NS,NS,NS,NS,NS,NS
622,NS,NS,NS,NS,NS,NS,NS,HH
623,NS,NS,NS,NS,NS,NS,NS,NS
624,NS,HL,NS,NS,NS,NS,HL,NS
625,NS,NS,NS,NS,NS,NS,LL,NS
626,HL,NS,NS,NS,NS,NS,NS,NS
627,NS,NS,NS,NS,NS,NS,NS,NS
628,NS,NS,NS,NS,NS,NS,NS,NS
629,LH,NS,NS,NS,NS,HH,NS,NS
630,NS,NS,NS,NS,NS,NS,NS,NS
631,NS,NS,NS,LH,HH,NS,NS,NS
632,NS,NS,NS,NS,NS,NS,NS,NS
633,LH,LH,LH,NS,NS,NS,NS,NS
634,NS,NS,LL,NS,NS,NS,NS,NS
635,NS,NS,NS,NS,NS,NS,NS,HL
636,NS,NS,NS,NS,NS,NS,NS,NS
637,NS,NS,NS,NS,NS,NS,NS,NS
638,NS,NS,NS,NS,NS,NS,NS,NS
639,LL,HL,NS,NS,NS,NS,HL,NS
640,NS,NS,LH,NS,NS,NS,NS,NS
641,NS,NS,NS,NS,NS,NS,LL,HL
642,NS,NS,NS,NS,NS,NS,NS,NS
643,NS,NS,NS,NS,NS,NS,NS,NS
644,NS,NS,NS,LL,NS,NS,NS,NS
645,NS,NS,NS,NS,NS,NS,NS,NS
646,NS,NS,NS,NS,NS,NS,NS,NS
647,NS,NS,NS,NS,NS,NS,NS,NS
648,NS,NS,NS,NS,NS,NS,NS,NS
649,NS,HH,NS,NS,NS,NS,NS,NS
650,NS,NS,NS,NS,NS,NS,NS,NS
651,HL,HL,NS,NS,NS,HL,HL,NS
652,NS,NS,NS,NS,NS,NS,NS,LH
653,NS,LH,NS,NS,NS,NS,NS,NS
654,NS,NS,NS,NS,NS,NS,NS,NS
655,NS,NS,NS,NS,NS,NS,NS,NS
656,NS,NS,NS,NS,NS,NS,NS,NS
657,NS,NS,NS,NS,NS,NS,NS,NS
658,NS,NS,NS,NS,NS,NS,NS,NS
659,HH,HH,NS,LH,LH,NS,LH,NS
660,NS,NS,NS,NS,NS,NS,NS,NS
661,NS,NS,NS,HL,NS,NS,HL,NS
662,NS,NS,NS,NS,LL,NS,NS,NS
663,NS,NS,NS,NS,NS,NS,NS,NS
664,NS,LH,NS,LH,NS,HH,NS,NS
665,LH,LH,LH,NS,NS,NS,LH,NS
666,NS,NS,NS,NS,HH,NS,NS,NS
667,NS,NS,LH,NS,LH,NS,NS,LH
668,NS,NS,HL,LL,NS,NS,NS,NS
669,NS,NS,NS,NS,NS,NS,NS,NS
670,NS,NS,NS,NS,NS,NS,NS,NS
671,NS,LL,NS,NS,NS,NS,NS,NS
672,NS,NS,NS,NS,NS,NS,NS,NS
673,NS,NS,NS,NS,NS,NS,NS,NS
674,NS,NS,NS,NS,NS,HL,NS,NS
675,NS,NS,NS,NS,NS,NS,NS,NS
676,NS,NS,NS,LL,NS,NS,NS,NS
677,NS,NS,NS,NS,NS,NS,NS,NS
678,NS,NS,NS,NS,NS,NS,NS,NS
679,NS,NS,NS,NS,NS,NS,NS,NS
680,NS,NS,NS,NS,NS,HL,LL,NS
681,NS,NS,NS,NS,NS,NS,NS,NS
682,NS,NS,NS,NS,NS,NS,NS,NS
683,LL,NS,NS,NS,NS,HL,LL,NS
684,NS,NS,NS,NS,NS,NS,NS,NS
685,NS,NS,NS,NS,NS,NS,NS,NS
686,NS,NS,NS,NS,NS,NS,NS,HL
687,NS,NS,NS,NS,NS,NS,NS,NS
688,HL,NS,NS,NS,NS,NS,NS,NS
689,NS,NS,NS,NS,NS,NS,NS,NS
690,LL,LL,NS,NS,NS,NS,NS,NS
691,NS,NS,NS,NS,NS,NS,NS,NS
692,NS,NS,NS,NS,LH,NS,NS,NS
693,NS,NS,NS,NS,NS,NS,NS,LL
694,NS,NS,NS,NS,NS,NS,NS,NS
695,LL,NS,NS,NS,NS,NS,HL,NS
696,NS,NS,NS,NS,NS,NS,NS,NS
697,NS,LL,NS,NS,NS,NS,NS,NS
698,NS,NS,NS,NS,NS,NS,NS,NS
699,NS,NS,NS,NS,NS,LH,NS,NS
700,NS,NS,NS,NS,NS,NS,NS,NS
701,NS,NS,NS,NS,NS,NS,NS,NS
702,NS,NS,NS,NS,NS,HH,NS,NS
703,NS,NS,NS,NS,NS,NS,NS,NS
704,NS,HH,NS,NS,LH,NS,NS,NS
705,NS,NS,NS,NS,NS,NS,NS,NS
706,NS,NS,NS,NS,NS,NS,NS,NS
707,NS,NS,NS,NS,NS,NS,LL,NS
708,NS,LH,NS,NS,NS,NS,NS,LH
709,NS,NS,NS,NS,NS,HH,NS,NS
710,NS,NS,NS,NS,NS,NS,NS,NS
711,NS,NS,NS,NS,NS,NS,NS,NS
712,NS,NS,NS,NS,NS,NS,NS,NS
713,HL,HL,NS,NS,HL,NS,HL,HL
714,NS,NS,NS,NS,NS,HL,NS,HL
715,NS,NS,NS,NS,NS,NS,NS,NS
716,NS,NS,NS,NS,NS,NS,NS,NS
717,NS,NS,NS,NS,NS,NS,NS,LH
