,lisa_night,lisa_morning_peak,lisa_morning_offpeak,lisa_lunch_hours,lisa_afternoon_offpeak,lisa_evening_peak,lisa_evening_offpeak,lisa_late_night
718,NS,LL,NS,NS,NS,NS,NS,NS
719,NS,NS,NS,NS,NS,NS,NS,NS
720,NS,NS,NS,NS,NS,NS,NS,NS
721,NS,NS,NS,NS,NS,NS,NS,NS
722,LH,LH,NS,NS,LH,NS,NS,NS
723,LL,LL,LL,LL,LL,LL,HL,HL
724,NS,NS,NS,NS,NS,NS,NS,NS
725,NS,NS,NS,NS,NS,NS,NS,NS
726,NS,NS,NS,NS,NS,NS,NS,NS
727,NS,NS,NS,NS,NS,NS,NS,NS
728,NS,NS,NS,HL,LL,NS,NS,NS
729,NS,LL,NS,NS,NS,NS,LL,NS
730,LH,NS,NS,NS,LH,NS,NS,LH
731,NS,NS,NS,NS,NS,NS,NS,NS
732,NS,NS,NS,NS,NS,NS,NS,NS
733,LL,NS,NS,NS,NS,NS,HL,NS
734,NS,NS,NS,NS,NS,NS,NS,NS
735,NS,NS,NS,NS,NS,NS,NS,NS
736,NS,NS,NS,NS,NS,NS,NS,NS
737,LL,NS,NS,NS,NS,LL,NS,NS
738,NS,NS,NS,NS,NS,NS,NS,NS
739,NS,LH,NS,LH,NS,LH,LH,LH
740,NS,HL,HL,NS,NS,NS,HL,NS
741,NS,NS,NS,NS,NS,NS,NS,NS
742,NS,NS,NS,NS,NS,NS,NS,NS
743,NS,NS,NS,NS,NS,NS,NS,NS
744,NS,NS,NS,NS,NS,NS,NS,LH
745,NS,NS,NS,NS,NS,NS,NS,NS
746,NS,NS,NS,NS,NS,NS,NS,NS
747,NS,NS,NS,NS,HH,NS,NS,NS
748,NS,NS,NS,NS,NS,NS,NS,NS
749,NS,NS,HL,NS,NS,NS,NS,NS
750,NS,NS,NS,NS,NS,NS,NS,NS
751,NS,NS,NS,NS,NS,NS,NS,NS
752,NS,HH,HH,NS,NS,NS,NS,NS
753,NS,NS,NS,NS,NS,NS,NS,NS
754,NS,NS,NS,NS,NS,NS,NS,HL
755,NS,NS,NS,HL,NS,NS,NS,NS
756,NS,NS,NS,HL,NS,NS,NS,NS
757,NS,NS,NS,NS,NS,NS,NS,NS
758,NS,NS,NS,NS,NS,NS,NS,NS
759,NS,NS,NS,NS,NS,NS,NS,NS
760,NS,NS,NS,NS,NS,NS,NS,NS
761,NS,NS,NS,NS,NS,NS,NS,NS
762,NS,NS,NS,HL,NS,NS,NS,NS
763,NS,NS,NS,NS,LH,NS,NS,NS
764,NS,NS,NS,NS,NS,NS,NS,NS
765,NS,NS,NS,NS,NS,NS,NS,NS
766,NS,NS,NS,NS,NS,NS,NS,NS
767,NS,NS,NS,NS,NS,NS,NS,LH
768,NS,NS,NS,NS,NS,NS,NS,NS
769,NS,HH,NS,NS,NS,NS,NS,NS
770,NS,NS,NS,NS,NS,HL,NS,NS
771,NS,NS,NS,NS,NS,NS,NS,NS
772,NS,NS,NS,NS,HH,NS,NS,NS
773,NS,NS,NS,NS,NS,NS,NS,NS
774,NS,NS,NS,NS,NS,NS,NS,NS
775,NS,NS,NS,NS,NS,NS,NS,NS
776,NS,NS,NS,NS,NS,NS,NS,NS
777,NS,LH,NS,NS,NS,NS,NS,NS
778,NS,NS,NS,NS,NS,NS,NS,NS
779,NS,NS,NS,NS,NS,NS,NS,NS
780,NS,NS,NS,HL,NS,NS,NS,NS
781,NS,NS,NS,NS,NS,NS,NS,NS
782,NS,NS,NS,NS,HH,NS,NS,NS
783,NS,NS,NS,HL,NS,NS,NS,NS
784,NS,NS,NS,NS,NS,NS,HL,NS
785,NS,NS,NS,NS,LL,NS,NS,NS
786,NS,NS,NS,NS,NS,NS,NS,NS
787,NS,NS,NS,NS,NS,NS,NS,NS
788,NS,NS,NS,NS,NS,NS,NS,NS
789,NS,NS,NS,NS,NS,NS,NS,NS
790,NS,NS,NS,NS,NS,NS,NS,NS
791,NS,NS,NS,NS,NS,NS,NS,NS
792,NS,HL,NS,NS,NS,HL,LL,NS
793,NS,NS,NS,NS,NS,NS,NS,NS
794,NS,NS,NS,NS,NS,NS,NS,NS
795,NS,NS,HH,NS,NS,NS,NS,NS
796,NS,LL,LL,HL,NS,LL,HL,NS
797,NS,NS,NS,NS,NS,NS,NS,NS
798,NS,NS,NS,NS,NS,NS,NS,NS
799,NS,NS,NS,NS,NS,NS,NS,NS
800,NS,NS,NS,NS,NS,NS,NS,NS
801,NS,NS,NS,NS,NS,NS,NS,NS
802,NS,HL,NS,NS,NS,NS,NS,NS
803,NS,NS,NS,NS,NS,NS,NS,NS
804,NS,NS,NS,NS,NS,NS,NS,NS
805,NS,NS,NS,NS,NS,NS,NS,NS
806,NS,NS,NS,NS,NS,NS,NS,NS
807,NS,NS,NS,NS,NS,NS,NS,NS
808,NS,NS,NS,NS,NS,NS,NS,NS
809,NS,NS,NS,NS,NS,NS,NS,NS
810,NS,NS,NS,NS,NS,NS,NS,NS
811,NS,NS,NS,NS,NS,NS,NS,HH
812,NS,LH,NS,LH,NS,NS,LH,LH
813,NS,NS,NS,NS,NS,NS,NS,NS
814,NS,NS,NS,NS,NS,NS,NS,NS
815,NS,NS,NS,NS,NS,NS,NS,NS
816,NS,NS,NS,NS,NS,NS,NS,NS
817,NS,NS,NS,NS,NS,NS,NS,NS
818,NS,NS,NS,NS,NS,NS,NS,NS
819,NS,NS,NS,NS,HL,NS,NS,NS
820,NS,NS,NS,NS,NS,NS,NS,NS
821,NS,NS,NS,NS,NS,NS,NS,NS
822,NS,NS,NS,NS,NS,NS,NS,NS
823,LH,NS,NS,NS,NS,NS,NS,NS
824,NS,NS,NS,NS,HL,NS,NS,NS
825,NS,NS,NS,NS,NS,NS,NS,NS
826,NS,NS,NS,NS,NS,NS,NS,NS
827,NS,NS,NS,NS,NS,NS,NS,NS
828,NS,NS,NS,HH,NS,NS,NS,NS
829,NS,NS,NS,NS,NS,NS,NS,NS
830,NS,HL,NS,NS,NS,NS,NS,NS
831,NS,NS,NS,NS,NS,NS,NS,NS
832,NS,NS,NS,NS,NS,NS,NS,NS
833,NS,NS,NS,NS,NS,HH,NS,NS
834,NS,NS,NS,NS,NS,NS,NS,NS
835,NS,NS,NS,NS,NS,NS,NS,NS
836,NS,NS,NS,NS,NS,NS,HH,NS
837,NS,NS,NS,NS,NS,NS,NS,NS
838,NS,NS,NS,NS,NS,HH,NS,NS
839,NS,NS,NS,NS,NS,NS,NS,NS
840,NS,HL,NS,NS,NS,NS,NS,NS
841,NS,NS,NS,NS,NS,NS,NS,NS
842,NS,NS,NS,NS,NS,NS,NS,NS
843,NS,NS,NS,NS,NS,NS,NS,NS
844,NS,NS,NS,NS,HL,NS,NS,NS
845,NS,NS,NS,NS,NS,NS,NS,NS
846,NS,NS,NS,NS,NS,NS,NS,NS
847,NS,NS,NS,NS,NS,NS,NS,NS
848,LH,NS,NS,NS,NS,NS,NS,NS
849,NS,NS,NS,NS,NS,NS,NS,NS
850,NS,HL,HL,NS,NS,NS,NS,NS
851,NS,NS,NS,NS,NS,HL,NS,NS
852,NS,NS,NS,NS,NS,HL,HL,HL
853,NS,NS,NS,NS,NS,NS,NS,NS
854,NS,NS,NS,NS,LH,NS,NS,NS
855,NS,NS,NS,NS,NS,NS,NS,NS
856,HL,HL,NS,HL,HL,NS,NS,NS
857,NS,NS,NS,NS,NS,NS,NS,NS
858,NS,NS,NS,NS,NS,NS,NS,NS
859,NS,NS,NS,NS,NS,NS,NS,NS
860,NS,NS,NS,LL,NS,NS,NS,NS
861,NS,NS,NS,NS,NS,NS,NS,NS
862,NS,NS,NS,NS,NS,NS,NS,NS
863,NS,NS,NS,NS,NS,NS,NS,NS
864,NS,NS,NS,NS,NS,NS,NS,NS
865,NS,NS,NS,NS,NS,NS,NS,NS
866,NS,NS,LH,NS,NS,NS,NS,NS
867,NS,NS,NS,NS,NS,NS,NS,NS
868,NS,NS,NS,NS,NS,LL,LL,NS
869,LH,NS,NS,NS,NS,NS,NS,NS
870,NS,NS,NS,NS,NS,NS,NS,NS
871,NS,NS,NS,NS,NS,NS,NS,NS
872,NS,NS,NS,NS,NS,NS,NS,NS
873,NS,NS,NS,NS,NS,NS,NS,NS
874,NS,HH,NS,NS,NS,NS,NS,NS
875,NS,NS,NS,NS,NS,NS,NS,NS
876,HL,NS,NS,NS,NS,NS,NS,NS
877,NS,NS,NS,NS,NS,NS,NS,NS
878,NS,NS,NS,NS,NS,NS,NS,NS
879,NS,NS,NS,NS,NS,NS,NS,NS
880,NS,NS,HH,NS,NS,NS,NS,NS
881,NS,NS,NS,NS,NS,NS,NS,NS
882,NS,HL,NS,NS,NS,NS,NS,NS
883,NS,NS,NS,NS,NS,NS,NS,NS
884,NS,NS,NS,NS,NS,NS,NS,NS
885,NS,NS,NS,NS,NS,NS,NS,NS
886,NS,NS,NS,NS,NS,NS,NS,NS
887,NS,NS,NS,NS,NS,NS,NS,NS
888,NS,HL,NS,NS,NS,NS,NS,NS
889,NS,NS,NS,NS,NS,NS,NS,NS
890,NS,NS,NS,NS,NS,NS,NS,NS
891,NS,NS,NS,NS,HH,NS,NS,NS
892,NS,NS,NS,NS,NS,NS,NS,NS
893,NS,NS,NS,NS,NS,NS,NS,NS
894,NS,NS,NS,NS,NS,NS,NS,NS
895,NS,NS,NS,NS,NS,NS,NS,NS
896,NS,NS,NS,NS,NS,NS,HL,NS
897,NS,NS,NS,NS,NS,NS,NS,NS
898,NS,NS,NS,NS,NS,NS,NS,NS
899,NS,HH,NS,HH,HH,HH,HH,NS
900,NS,NS,NS,NS,NS,NS,NS,NS
901,NS,NS,NS,NS,NS,NS,NS,NS
902,NS,NS,NS,NS,NS,NS,NS,NS
903,NS,NS,NS,NS,NS,NS,NS,NS
904,NS,HL,NS,LL,NS,NS,NS,NS
905,NS,NS,NS,NS,NS,NS,NS,NS
906,NS,NS,NS,NS,NS,NS,NS,NS
907,NS,NS,NS,NS,NS,NS,NS,LL
908,NS,NS,NS,NS,NS,NS,NS,NS
909,NS,NS,NS,NS,NS,NS,NS,NS
910,NS,NS,NS,NS,NS,NS,NS,NS
911,NS,NS,NS,NS,NS,HH,NS,NS
912,NS,HH,NS,NS,LH,NS,NS,NS
913,NS,NS,NS,NS,NS,NS,NS,NS
914,NS,NS,NS,NS,NS,NS,HL,NS
915,NS,NS,NS,NS,NS,NS,NS,NS
916,NS,NS,NS,NS,NS,NS,NS,NS
917,NS,NS,NS,NS,NS,NS,NS,NS
918,NS,HL,NS,NS,NS,NS,HL,NS
919,NS,NS,NS,NS,HH,NS,NS,NS
920,NS,NS,NS,NS,NS,NS,NS,HL
921,NS,HH,NS,LH,NS,NS,NS,NS
922,NS,NS,NS,NS,NS,NS,NS,LL
923,NS,LH,NS,HH,NS,NS,NS,NS
924,NS,NS,NS,NS,NS,LL,LL,NS
925,NS,NS,HL,NS,HL,NS,NS,NS
926,NS,NS,NS,NS,NS,NS,NS,NS
927,NS,NS,NS,NS,NS,NS,NS,NS
928,NS,NS,NS,NS,NS,LL,NS,NS
929,NS,NS,NS,NS,LL,LL,HL,NS
930,NS,NS,HH,NS,NS,NS,NS,NS
931,NS,NS,NS,NS,NS,NS,NS,NS
932,NS,NS,NS,NS,NS,NS,NS,NS
933,HL,HL,NS,NS,HL,HL,HL,HL
934,NS,NS,NS,NS,HH,NS,NS,NS
935,HL,HL,NS,NS,NS,NS,NS,NS
936,NS,NS,NS,NS,LH,NS,NS,NS
937,HH,NS,NS,NS,NS,HH,HH,NS
938,NS,NS,NS,NS,NS,NS,NS,NS
939,NS,NS,NS,LL,NS,NS,NS,NS
940,NS,NS,NS,NS,NS,NS,NS,NS
941,NS,NS,NS,NS,HL,NS,NS,NS
942,NS,NS,HL,HL,NS,NS,NS,NS
943,NS,NS,NS,NS,NS,NS,NS,NS
944,NS,NS,NS,NS,NS,NS,NS,NS
945,NS,NS,NS,NS,NS,NS,NS,NS
946,NS,NS,NS,NS,NS,NS,NS,NS
947,NS,NS,NS,HL,NS,NS,NS,NS
948,HH,NS,NS,NS,NS,NS,NS,NS
949,NS,NS,NS,NS,NS,NS,NS,NS
950,NS,NS,NS,NS,NS,NS,NS,NS
951,NS,NS,NS,NS,NS,NS,NS,NS
952,NS,LL,NS,NS,NS,NS,NS,NS
953,NS,NS,NS,NS,NS,NS,NS,NS
954,NS,NS,NS,NS,NS,NS,NS,NS
955,NS,NS,NS,NS,NS,NS,NS,NS
956,NS,NS,NS,NS,NS,NS,NS,NS
957,NS,NS,NS,HL,HL,NS,NS,HL
958,NS,NS,NS,NS,NS,NS,NS,NS
959,HL,NS,NS,NS,HL,NS,NS,NS
960,NS,NS,NS,NS,NS,NS,NS,NS
961,NS,HL,NS,HL,HL,NS,NS,NS
962,LH,NS,NS,LH,HH,NS,LH,NS
963,NS,NS,NS,NS,NS,NS,NS,NS
964,NS,NS,NS,NS,NS,NS,NS,NS
965,NS,NS,NS,NS,NS,NS,NS,NS
966,NS,NS,NS,NS,NS,NS,NS,NS
967,NS,NS,NS,NS,NS,NS,NS,NS
968,NS,NS,LL,NS,NS,NS,NS,NS
969,HL,HL,LL,NS,NS,NS,NS,NS
970,NS,NS,NS,NS,NS,NS,NS,NS
971,NS,LH,NS,NS,NS,NS,NS,LH
972,NS,NS,HH,NS,NS,NS,NS,NS
973,NS,NS,NS,NS,NS,NS,NS,NS
974,NS,NS,NS,NS,NS,NS,NS,NS
975,LL,LL,HL,HL,LL,NS,HL,NS
976,NS,NS,NS,NS,NS,NS,NS,NS
977,NS,NS,NS,NS,NS,NS,NS,NS
978,NS,NS,NS,NS,NS,NS,NS,NS
979,NS,NS,NS,NS,NS,NS,NS,NS
980,NS,NS,NS,NS,NS,NS,NS,NS
981,NS,NS,NS,NS,NS,NS,NS,NS
982,NS,NS,NS,NS,NS,NS,NS,NS
983,NS,NS,NS,NS,NS,NS,NS,NS
984,NS,NS,NS,NS,NS,NS,NS,NS
985,NS,NS,NS,NS,NS,NS,NS,NS
986,NS,NS,NS,NS,NS,NS,LL,NS
987,NS,NS,NS,NS,NS,NS,NS,NS
988,NS,NS,NS,NS,NS,NS,NS,NS
989,NS,NS,NS,NS,HL,NS,NS,NS
990,HH,NS,NS,NS,NS,NS,NS,NS
991,NS,NS,NS,NS,NS,NS,NS,NS
992,NS,NS,NS,NS,NS,NS,NS,NS
993,HL,NS,NS,NS,NS,LL,NS,HL
994,NS,NS,NS,NS,NS,NS,NS,NS
995,NS,NS,HH,NS,NS,NS,NS,NS
996,NS,NS,NS,NS,NS,NS,NS,NS
997,NS,NS,NS,NS,NS,NS,NS,NS
998,NS,NS,NS,NS,NS,NS,NS,NS
999,NS,NS,NS,NS,NS,NS,NS,NS
1000,NS,NS,NS,NS,NS,NS,NS,NS
1001,NS,NS,LL,NS,NS,NS,NS,NS
1002,NS,NS,NS,NS,NS,NS,NS,NS
1003,NS,NS,NS,NS,NS,NS,NS,NS
1004,NS,NS,NS,NS,NS,NS,NS,NS
1005,NS,NS,NS,NS,NS,NS,NS,NS
1006,NS,NS,NS,NS,HL,NS,NS,NS
1007,NS,NS,NS,NS,NS,NS,NS,NS
1008,NS,HH,NS,NS,NS,NS,NS,NS
1009,NS,NS,NS,NS,NS,NS,NS,NS
1010,NS,NS,NS,LL,NS,NS,NS,NS
1011,NS,NS,NS,NS,NS,NS,NS,NS
1012,NS,NS,HL,NS,HL,NS,NS,NS
1013,NS,NS,NS,NS,NS,NS,NS,NS
1014,NS,NS,NS,NS,NS,NS,NS,NS
1015,NS,NS,NS,HL,HL,HL,NS,NS
1016,NS,NS,NS,NS,NS,NS,NS,NS
1017,NS,NS,NS,NS,NS,NS,NS,NS
1018,NS,NS,NS,NS,NS,NS,NS,NS
1019,NS,NS,NS,NS,NS,NS,NS,NS
1020,NS,NS,NS,NS,NS,NS,NS,NS
1021,NS,NS,NS,NS,NS,NS,NS,NS
1022,NS,NS,NS,NS,NS,NS,NS,NS
1023,NS,NS,NS,NS,NS,NS,NS,NS
1024,NS,NS,HH,NS,NS,NS,NS,NS
1025,NS,NS,NS,NS,NS,NS,NS,NS
1026,NS,NS,NS,NS,NS,NS,NS,NS
1027,NS,NS,NS,NS,NS,NS,NS,NS
1028,HL,NS,NS,NS,NS,NS,NS,LL
1029,NS,NS,NS,NS,NS,NS,NS,NS
1030,NS,NS,NS,NS,NS,NS,NS,NS
1031,NS,NS,NS,NS,NS,NS,NS,NS
1032,NS,NS,NS,NS,NS,NS,NS,NS
1033,NS,NS,NS,NS,NS,NS,NS,NS
1034,NS,NS,NS,NS,NS,NS,NS,NS
1035,NS,NS,NS,NS,NS,NS,NS,NS
1036,NS,NS,NS,NS,NS,NS,NS,LH
1037,NS,NS,NS,NS,NS,NS,NS,NS
1038,NS,NS,NS,NS,NS,NS,NS,NS
1039,NS,NS,NS,NS,NS,NS,NS,NS
1040,NS,NS,NS,NS,NS,NS,NS,NS
1041,HH,NS,NS,NS,NS,HH,NS,NS
1042,NS,LH,NS,NS,NS,NS,NS,NS
1043,NS,NS,NS,HH,NS,NS,NS,NS
1044,HL,HL,NS,NS,NS,NS,NS,LL
1045,NS,NS,NS,NS,NS,LH,NS,NS
1046,NS,NS,NS,NS,NS,NS,NS,NS
1047,NS,NS,NS,NS,NS,NS,NS,NS
1048,NS,NS,NS,NS,NS,NS,NS,NS
1049,NS,NS,NS,NS,NS,NS,NS,NS
1050,NS,NS,LL,HL,NS,NS,NS,NS
1051,NS,NS,NS,NS,NS,NS,NS,NS
1052,NS,NS,NS,NS,NS,NS,NS,NS
1053,NS,NS,NS,NS,NS,NS,NS,NS
1054,NS,NS,NS,NS,NS,NS,NS,NS
1055,NS,NS,NS,NS,NS,NS,NS,NS
1056,NS,NS,NS,NS,NS,NS,NS,NS
1057,NS,NS,NS,NS,HL,NS,NS,NS
1058,NS,NS,NS,NS,NS,NS,NS,NS
1059,NS,HH,NS,NS,NS,NS,NS,NS
1060,NS,NS,NS,NS,NS,NS,NS,NS
1061,NS,NS,NS,NS,NS,NS,NS,NS
1062,NS,NS,NS,NS,NS,NS,NS,NS
1063,NS,HH,NS,NS,NS,NS,NS,NS
1064,NS,NS,NS,NS,NS,HH,NS,NS
1065,NS,NS,NS,NS,NS,NS,NS,NS
1066,NS,NS,NS,NS,NS,NS,NS,NS
1067,NS,NS,NS,NS,NS,NS,NS,NS
1068,NS,NS,NS,NS,NS,NS,NS,NS
1069,NS,NS,NS,NS,NS,NS,NS,NS
1070,HL,NS,NS,NS,HL,NS,NS,NS
1071,NS,NS,NS,NS,NS,NS,NS,NS
1072,NS,NS,NS,NS,NS,NS,NS,NS
1073,NS,NS,NS,NS,NS,NS,NS,NS
1074,NS,NS,NS,NS,NS,NS,NS,NS
1075,NS,NS,NS,NS,NS,NS,NS,NS
